Category: All categories

Country,Bitcoin: (2018)
Eswatini,100
Gibraltar,86
South Africa,83
Cayman Islands,79
Guam,78
Bermuda,75
Liechtenstein,72
Botswana,64
Ghana,62
Nigeria,62
Malta,61
Curaçao,61
Netherlands,60
Slovenia,58
Namibia,56
St. Pierre & Miquelon,56
Kosovo,55
Brunei,55
Singapore,53
Turks & Caicos Islands,53
Austria,53
Australia,52
Greenland,51
Isle of Man,49
St. Kitts & Nevis,49
Lesotho,49
Aruba,48
Canada,48
Jersey,48
Switzerland,48
Caribbean Netherlands,48
St. Helena,47
Marshall Islands,44
United Arab Emirates,44
Faroe Islands,42
Palau,42
Sint Maarten,42
Ireland,41
Andorra,40
United States,40
Monaco,40
New Zealand,38
Estonia,38
Venezuela,38
Pakistan,38
China,37
Malaysia,37
Iceland,36
Mongolia,36
Cyprus,36
Guernsey,35
Germany,35
Antigua & Barbuda,35
Luxembourg,34
United Kingdom,34
Cameroon,33
Papua New Guinea,33
Benin,33
Bahamas,33
Barbados,33
Cook Islands,32
Suriname,32
Lithuania,32
Anguilla,32
Seychelles,32
Philippines,32
Zimbabwe,31
Czechia,31
Türkiye,31
Norway,31
Croatia,31
Hong Kong,30
North Macedonia,30
Equatorial Guinea,30
Cuba,30
Georgia,29
Latvia,28
Romania,28
Maldives,28
Belgium,27
Uganda,27
Israel,27
Sweden,27
Trinidad & Tobago,27
San Marino,26
Bulgaria,26
Kenya,25
Qatar,25
Grenada,25
Finland,24
Åland Islands,24
Slovakia,24
Northern Mariana Islands,24
São Tomé & Príncipe,24
Mauritius,23
Serbia,23
French Polynesia,23
Denmark,23
St. Martin,23
Western Sahara,23
U.S. Virgin Islands,23
St. Lucia,23
Bahrain,23
Indonesia,22
Albania,22
Brazil,21
Panama,21
Lebanon,21
Togo,21
Vietnam,20
Tanzania,20
Portugal,20
Solomon Islands,20
Colombia,20
Madagascar,19
Belize,19
India,19
Ethiopia,19
Vanuatu,19
Afghanistan,19
Spain,19
Italy,19
Nepal,19
Armenia,18
Cambodia,18
Zambia,18
Jamaica,18
Hungary,18
Samoa,18
Macao,17
Côte d’Ivoire,17
Malawi,17
Gambia,17
Poland,17
Kuwait,17
Djibouti,17
Montenegro,17
Sri Lanka,16
British Virgin Islands,16
New Caledonia,16
Rwanda,16
Myanmar (Burma),16
Bangladesh,16
Cape Verde,15
South Sudan,15
Burundi,15
Laos,15
Central African Republic,15
American Samoa,15
France,14
Dominican Republic,14
Costa Rica,14
Tunisia,14
Moldova,14
Thailand,14
Puerto Rico,13
Somalia,13
South Korea,13
Greece,13
Bosnia & Herzegovina,13
Mexico,13
Argentina,12
French Guiana,12
Bhutan,12
Oman,12
Réunion,12
Fiji,12
St. Barthélemy,12
Angola,11
Dominica,11
Peru,11
Morocco,11
Guyana,11
Paraguay,11
St. Vincent & Grenadines,11
Guadeloupe,11
Timor-Leste,11
Liberia,11
Congo - Brazzaville,11
Azerbaijan,10
Uruguay,10
Haiti,10
Mauritania,10
Martinique,10
Comoros,10
Mayotte,9
Saudi Arabia,9
Bolivia,9
Congo - Kinshasa,9
Mozambique,9
Chile,9
Ecuador,9
Jordan,9
Uzbekistan,9
Nicaragua,9
Senegal,8
Iran,8
El Salvador,8
Gabon,8
Niger,8
Ukraine,7
Algeria,7
Honduras,7
Sierra Leone,7
Guatemala,7
Palestine,7
Burkina Faso,6
Turkmenistan,6
Egypt,6
Russia,6
Taiwan,5
Kazakhstan,5
Libya,5
Sudan,5
Mali,5
Belarus,5
Guinea,5
Chad,4
Kyrgyzstan,4
Iraq,4
Syria,3
Japan,3
Tajikistan,2
Yemen,2
Montserrat,
Nauru,
Tonga,
Tuvalu,
Tokelau,
North Korea,
Norfolk Island,
Niue,
U.S. Outlying Islands,
Falkland Islands (Islas Malvinas),
British Indian Ocean Territory,
Guinea-Bissau,
Vatican City,
Pitcairn Islands,
Bouvet Island,
Cocos (Keeling) Islands,
Micronesia,
French Southern Territories,
Antarctica,
Wallis & Futuna,
South Georgia & South Sandwich Islands,
Kiribati,
Svalbard & Jan Mayen,
Heard & McDonald Islands,
Christmas Island,
Eritrea,
