Category: All categories

Country,Bitcoin: (2022)
El Salvador,100
Nigeria,50
Liechtenstein,39
Netherlands,33
Slovenia,30
Switzerland,30
Caribbean Netherlands,29
Austria,29
Namibia,29
Cayman Islands,28
Curaçao,26
Türkiye,24
Andorra,24
Luxembourg,23
Sint Maarten,23
Cyprus,23
Faroe Islands,22
Kosovo,22
Singapore,22
Bermuda,22
Central African Republic,22
Jersey,21
Germany,21
St. Kitts & Nevis,21
Czechia,21
Belgium,21
Canada,20
Benin,20
Bhutan,19
Australia,19
Iceland,19
Cameroon,19
Spain,19
Ghana,19
St. Helena,18
Estonia,18
French Polynesia,18
Aruba,18
Isle of Man,18
Gibraltar,18
Slovakia,18
Papua New Guinea,18
St. Martin,18
Madagascar,17
Croatia,17
Botswana,17
Åland Islands,16
Ireland,16
North Macedonia,16
United Arab Emirates,16
Finland,16
Anguilla,16
Bahamas,15
Turks & Caicos Islands,15
Barbados,15
Malta,15
Eswatini,15
New Zealand,15
Antigua & Barbuda,15
Sweden,14
South Africa,14
Albania,14
United Kingdom,14
Falkland Islands (Islas Malvinas),14
Guam,14
Portugal,14
British Virgin Islands,14
Kenya,14
Montserrat,14
Togo,13
Seychelles,13
United States,13
Côte d’Ivoire,13
Norway,13
Guernsey,13
Romania,12
Poland,12
Brazil,12
Svalbard & Jan Mayen,12
Ethiopia,12
U.S. Virgin Islands,12
Trinidad & Tobago,12
Italy,12
Bulgaria,12
Lebanon,12
Colombia,11
Maldives,11
Lithuania,11
Northern Mariana Islands,11
Mauritius,11
Georgia,11
Burundi,11
Latvia,11
Hong Kong,11
Rwanda,11
Panama,11
Argentina,11
Venezuela,10
Denmark,10
Pakistan,10
Belize,10
San Marino,10
Kiribati,10
Somalia,10
New Caledonia,10
Costa Rica,10
Bahrain,10
Hungary,10
France,10
Malaysia,9
Cape Verde,9
Bosnia & Herzegovina,9
Suriname,9
St. Lucia,9
Israel,9
Dominican Republic,9
Dominica,9
Grenada,9
Mongolia,9
Burkina Faso,9
Serbia,9
Greenland,9
Jamaica,9
Uruguay,9
Greece,9
Zimbabwe,9
St. Vincent & Grenadines,9
Qatar,8
Lesotho,8
Armenia,8
Cuba,8
Palau,8
Macao,8
China,8
Vanuatu,8
Brunei,8
Paraguay,8
Honduras,8
Réunion,8
Montenegro,8
Tunisia,8
Fiji,7
Equatorial Guinea,7
Mexico,7
Nepal,7
Gambia,7
Cambodia,7
Afghanistan,7
Congo - Brazzaville,7
Tanzania,7
Morocco,7
Sri Lanka,7
Senegal,7
Uganda,7
Solomon Islands,7
Guadeloupe,7
Turkmenistan,7
Moldova,7
French Guiana,7
Laos,7
Vietnam,7
India,7
Marshall Islands,6
Liberia,6
Peru,6
Angola,6
Niger,6
Thailand,6
Chile,6
Guyana,6
St. Barthélemy,6
Malawi,6
Zambia,6
Western Sahara,6
Puerto Rico,6
South Sudan,6
Guatemala,6
Djibouti,6
São Tomé & Príncipe,6
Philippines,6
Haiti,6
Azerbaijan,6
Sierra Leone,6
Myanmar (Burma),6
Ecuador,6
Martinique,6
Kuwait,5
Mozambique,5
Gabon,5
Tonga,5
Bolivia,5
American Samoa,5
Jordan,5
Comoros,5
Cook Islands,5
Mali,5
Mauritania,5
Chad,5
Guinea,5
Nicaragua,4
Bangladesh,4
Guinea-Bissau,4
Oman,4
Uzbekistan,4
Indonesia,4
Congo - Kinshasa,4
Algeria,3
Palestine,3
Samoa,3
Mayotte,3
Russia,3
South Korea,3
Saudi Arabia,3
Iraq,3
Ukraine,3
Libya,2
Syria,2
Iran,2
Egypt,2
Kyrgyzstan,2
Kazakhstan,2
Belarus,2
Sudan,2
Tajikistan,2
Taiwan,2
Timor-Leste,1
Yemen,1
Japan,1
Pitcairn Islands,
Monaco,
Cocos (Keeling) Islands,
North Korea,
U.S. Outlying Islands,
Bouvet Island,
Eritrea,
Micronesia,
Vatican City,
St. Pierre & Miquelon,
Nauru,
Tuvalu,
Heard & McDonald Islands,
Niue,
French Southern Territories,
Wallis & Futuna,
South Georgia & South Sandwich Islands,
Antarctica,
Tokelau,
British Indian Ocean Territory,
Norfolk Island,
Christmas Island,
