Category: All categories

Country,Bitcoin: (2021)
El Salvador,100
Liechtenstein,52
Curaçao,51
Netherlands,50
Cayman Islands,50
Türkiye,50
Caribbean Netherlands,49
Nigeria,49
Austria,48
Switzerland,46
Slovenia,44
Singapore,40
Bermuda,40
Faroe Islands,39
Canada,39
Germany,38
Kosovo,38
Svalbard & Jan Mayen,38
Namibia,38
St. Kitts & Nevis,37
Cyprus,35
St. Martin,34
Australia,33
Andorra,33
Åland Islands,32
Turks & Caicos Islands,32
Benin,32
Isle of Man,31
Luxembourg,31
Guernsey,30
Aruba,30
Gibraltar,30
Jersey,30
Iceland,29
Czechia,29
St. Helena,29
Sint Maarten,29
Ireland,28
Palau,28
Belgium,28
New Zealand,26
Croatia,26
Cuba,26
Albania,26
Botswana,25
Guam,25
Northern Mariana Islands,25
South Africa,25
Cameroon,25
Spain,24
Estonia,24
Antigua & Barbuda,24
Sweden,24
Malta,24
United States,24
United Kingdom,24
North Macedonia,23
Togo,23
Ghana,23
Lebanon,23
United Arab Emirates,22
Finland,22
Eswatini,22
Slovakia,21
Norway,21
Pakistan,21
Mongolia,21
Hong Kong,20
Venezuela,19
Papua New Guinea,19
Brazil,19
Argentina,19
Portugal,19
French Polynesia,19
Bhutan,19
Montserrat,18
Bahamas,18
Maldives,18
Romania,17
Madagascar,17
Kenya,17
British Virgin Islands,17
Burundi,17
Zimbabwe,16
Falkland Islands (Islas Malvinas),16
Costa Rica,16
Bahrain,16
Lesotho,16
Burkina Faso,16
Kiribati,16
U.S. Virgin Islands,16
Trinidad & Tobago,16
St. Pierre & Miquelon,15
Italy,15
Poland,15
Côte d’Ivoire,15
Denmark,15
Barbados,15
Brunei,15
St. Lucia,15
Lithuania,14
San Marino,14
Malaysia,14
Bulgaria,14
Suriname,14
Georgia,14
New Caledonia,14
Qatar,14
Latvia,13
Colombia,13
Seychelles,13
Gambia,13
Hungary,13
Nepal,13
Cook Islands,13
St. Barthélemy,12
Israel,12
France,12
Solomon Islands,12
Mauritius,12
China,12
Serbia,12
Dominica,12
Macao,12
Djibouti,12
Grenada,12
Greece,12
Panama,12
Bosnia & Herzegovina,12
India,12
Guadeloupe,11
Montenegro,11
Greenland,11
Belize,11
Rwanda,11
Uruguay,11
Kuwait,11
Philippines,11
Afghanistan,11
Armenia,11
French Guiana,11
Mayotte,11
Ethiopia,10
Jamaica,10
Dominican Republic,10
Vanuatu,10
Tunisia,10
Fiji,10
Somalia,10
Equatorial Guinea,10
Vietnam,10
Congo - Brazzaville,10
Réunion,10
Sri Lanka,9
Haiti,9
Malawi,9
Chile,9
Guinea-Bissau,9
Puerto Rico,9
Moldova,9
Mexico,9
Martinique,9
Tanzania,9
St. Vincent & Grenadines,9
Thailand,9
Peru,9
Marshall Islands,9
Honduras,9
Laos,9
Azerbaijan,9
Paraguay,8
Western Sahara,8
Morocco,8
Guyana,8
Cambodia,8
Senegal,8
American Samoa,8
Liberia,8
Angola,8
Uganda,8
Cape Verde,8
Zambia,8
Mozambique,8
Turkmenistan,7
Niger,7
Oman,7
Ecuador,7
South Sudan,7
Guatemala,7
Jordan,7
São Tomé & Príncipe,7
Indonesia,7
Gabon,7
Sierra Leone,6
Mauritania,6
Bolivia,6
Tonga,6
Bangladesh,6
Mali,6
Central African Republic,6
Nicaragua,6
Palestine,5
South Korea,5
Chad,5
Guinea,5
Samoa,5
Myanmar (Burma),5
Saudi Arabia,5
Congo - Kinshasa,5
Russia,5
Uzbekistan,5
Algeria,4
Iraq,4
Comoros,4
Iran,4
Ukraine,3
Libya,3
Syria,3
Timor-Leste,3
Egypt,3
Sudan,3
Kyrgyzstan,2
Taiwan,2
Yemen,2
Tajikistan,2
Kazakhstan,2
Belarus,1
Japan,1
Nauru,
Cocos (Keeling) Islands,
Tuvalu,
Tokelau,
U.S. Outlying Islands,
Christmas Island,
Bouvet Island,
Eritrea,
Vatican City,
Micronesia,
Heard & McDonald Islands,
British Indian Ocean Territory,
South Georgia & South Sandwich Islands,
French Southern Territories,
Antarctica,
Wallis & Futuna,
North Korea,
Monaco,
Pitcairn Islands,
Norfolk Island,
Niue,
Anguilla,
