Category: All categories

Country,Bitcoin: (2017)
Guam,100
Greenland,98
Gibraltar,78
Liechtenstein,71
Bermuda,66
Cayman Islands,62
South Africa,60
Malta,57
Caribbean Netherlands,56
Slovenia,55
Kosovo,54
Eswatini,54
Aruba,53
Curaçao,51
Netherlands,49
Australia,49
Austria,48
Isle of Man,48
Nigeria,46
Singapore,46
Canada,43
Faroe Islands,42
Monaco,42
Switzerland,42
Jersey,41
Ghana,40
Norway,39
Barbados,38
Antigua & Barbuda,38
Botswana,38
Mongolia,37
New Zealand,36
United States,36
Bolivia,36
Estonia,36
Malaysia,36
Svalbard & Jan Mayen,35
Ireland,35
Brunei,35
United Arab Emirates,35
Cyprus,35
Åland Islands,35
China,34
Hong Kong,34
Iceland,33
Guernsey,32
Andorra,32
Namibia,32
Lesotho,31
Germany,30
United Kingdom,30
St. Helena,30
Czechia,30
Sint Maarten,30
Luxembourg,29
Latvia,29
Denmark,28
Israel,28
Croatia,27
Palau,27
Pakistan,27
Maldives,27
Philippines,27
Lithuania,27
Zimbabwe,27
Georgia,27
St. Kitts & Nevis,27
North Macedonia,27
Belgium,26
Nepal,26
India,26
Papua New Guinea,26
Sweden,26
Northern Mariana Islands,26
Seychelles,25
Qatar,25
Cook Islands,25
Trinidad & Tobago,25
Turks & Caicos Islands,25
Bahamas,25
San Marino,24
Finland,24
Colombia,23
Kenya,23
Venezuela,23
Samoa,23
Central African Republic,22
Türkiye,22
Bahrain,22
Bulgaria,22
Slovakia,21
British Virgin Islands,21
Romania,21
Uganda,21
Panama,21
Brazil,20
U.S. Virgin Islands,19
Lebanon,19
Grenada,19
Vietnam,19
Macao,18
Benin,18
French Polynesia,18
Serbia,18
Suriname,18
Vanuatu,17
Mauritius,17
Kuwait,17
Jamaica,17
St. Pierre & Miquelon,17
Belize,16
Italy,16
Portugal,16
St. Martin,16
Equatorial Guinea,16
Hungary,16
Côte d’Ivoire,16
Poland,16
Albania,16
American Samoa,16
Myanmar (Burma),15
Indonesia,15
Afghanistan,15
Cuba,15
Bangladesh,15
Cambodia,15
Dominican Republic,15
Spain,14
Montenegro,14
Djibouti,14
South Sudan,14
Armenia,13
Rwanda,13
Cameroon,13
Laos,13
St. Lucia,13
Tanzania,13
Paraguay,12
Oman,12
Moldova,12
Greece,12
France,12
Haiti,12
Thailand,12
Burundi,12
South Korea,11
Palestine,11
Tunisia,11
Costa Rica,11
Bosnia & Herzegovina,11
Togo,11
Morocco,11
Puerto Rico,11
Ecuador,11
Bhutan,10
Fiji,10
Solomon Islands,10
Sri Lanka,10
Azerbaijan,10
Madagascar,10
Cape Verde,10
Zambia,9
Western Sahara,9
Uruguay,9
Dominica,9
Guyana,9
St. Vincent & Grenadines,9
Argentina,9
New Caledonia,9
Mexico,9
Malawi,9
Guadeloupe,9
Angola,9
Gambia,9
Uzbekistan,9
Saudi Arabia,8
Ukraine,8
Peru,8
Réunion,8
Chile,7
Congo - Brazzaville,7
Martinique,7
Somalia,7
Jordan,7
Nicaragua,7
Ethiopia,7
Turkmenistan,7
Algeria,7
El Salvador,6
Mayotte,6
Russia,6
Kazakhstan,6
French Guiana,6
Libya,6
Egypt,6
Mozambique,5
Timor-Leste,5
Belarus,5
Liberia,5
Guatemala,5
Senegal,5
Honduras,5
Congo - Kinshasa,5
St. Barthélemy,5
Mauritania,5
Kyrgyzstan,5
Iran,5
Sierra Leone,5
Gabon,4
Taiwan,4
Burkina Faso,4
Guinea,4
Mali,3
Niger,3
Syria,3
Sudan,3
Iraq,3
Tajikistan,3
Japan,2
Yemen,1
Chad,
Anguilla,
São Tomé & Príncipe,
Tonga,
Bouvet Island,
Eritrea,
South Georgia & South Sandwich Islands,
Tuvalu,
Falkland Islands (Islas Malvinas),
Micronesia,
North Korea,
Guinea-Bissau,
U.S. Outlying Islands,
Pitcairn Islands,
Nauru,
Heard & McDonald Islands,
Vatican City,
Niue,
Norfolk Island,
British Indian Ocean Territory,
Tokelau,
Montserrat,
French Southern Territories,
Wallis & Futuna,
Antarctica,
Comoros,
Cocos (Keeling) Islands,
Kiribati,
Marshall Islands,
Christmas Island,
