Category: All categories

Country,Bitcoin: (2019)
Nigeria,100
Eswatini,86
Liechtenstein,69
Benin,64
Lesotho,61
South Africa,60
Botswana,57
St. Martin,57
Austria,56
Malta,54
Namibia,54
Gibraltar,52
Curaçao,51
Switzerland,51
Ghana,49
Cayman Islands,48
Bermuda,46
Faroe Islands,45
Netherlands,44
Aruba,43
Germany,43
Cameroon,42
St. Helena,41
Turks & Caicos Islands,40
Antigua & Barbuda,40
Kosovo,39
Brazil,39
Andorra,39
Jersey,39
Guam,38
Cuba,37
Isle of Man,36
Singapore,36
Australia,35
Sint Maarten,33
Caribbean Netherlands,33
Malawi,33
Ireland,32
Cyprus,32
Seychelles,32
Luxembourg,32
Slovenia,32
St. Pierre & Miquelon,32
United Arab Emirates,31
Canada,31
Venezuela,31
Greenland,31
Togo,31
Papua New Guinea,31
Uganda,31
Burundi,30
New Caledonia,30
Brunei,29
Malaysia,29
Rwanda,29
Côte d’Ivoire,28
Barbados,28
Ethiopia,28
United States,28
Türkiye,28
Portugal,28
Zimbabwe,27
New Zealand,27
Estonia,27
China,26
Maldives,26
United Kingdom,25
Trinidad & Tobago,24
Bahamas,24
Belgium,24
Philippines,24
Mongolia,23
Madagascar,23
Kenya,23
Sweden,23
Vanuatu,23
Pakistan,23
Spain,23
Iceland,23
Albania,23
Colombia,23
Georgia,22
Zambia,22
Equatorial Guinea,22
North Macedonia,22
Panama,21
Solomon Islands,21
Norway,21
French Polynesia,20
Czechia,20
Grenada,20
Italy,20
Dominica,20
Hong Kong,19
Croatia,19
Burkina Faso,19
Suriname,19
Guernsey,18
Laos,18
Afghanistan,18
Mauritius,18
British Virgin Islands,18
St. Lucia,18
Armenia,18
Qatar,17
Western Sahara,17
Bahrain,17
Åland Islands,17
Finland,17
Lithuania,17
Latvia,17
Angola,16
Romania,16
Tanzania,16
Bulgaria,16
Gambia,16
Monaco,16
U.S. Virgin Islands,16
St. Kitts & Nevis,16
Denmark,16
Peru,16
Jamaica,16
Vietnam,15
Slovakia,15
Somalia,15
Nepal,15
Israel,15
Poland,15
French Guiana,15
San Marino,15
Cape Verde,15
Lebanon,14
Belize,14
France,14
Cambodia,14
Congo - Brazzaville,14
Tunisia,14
Argentina,14
Dominican Republic,13
South Sudan,13
Bangladesh,13
Réunion,13
Morocco,13
Haiti,13
Northern Mariana Islands,13
Serbia,13
St. Vincent & Grenadines,13
Macao,13
Kuwait,13
Costa Rica,12
Sri Lanka,12
Iran,12
Gabon,12
Mozambique,12
Indonesia,12
Guadeloupe,12
Fiji,12
Thailand,11
Moldova,11
Greece,11
Hungary,11
Paraguay,11
Bosnia & Herzegovina,11
Chile,11
India,11
Myanmar (Burma),11
Mexico,11
Azerbaijan,10
Bhutan,10
Djibouti,10
St. Barthélemy,10
Uruguay,10
Montenegro,10
Senegal,10
Martinique,10
Oman,10
Mauritania,10
Samoa,9
Guyana,9
Jordan,9
Congo - Kinshasa,9
Puerto Rico,9
Bolivia,9
Ecuador,8
Liberia,8
Niger,8
South Korea,8
Guatemala,8
Chad,8
El Salvador,8
Egypt,8
Mayotte,7
Sierra Leone,7
Nicaragua,7
Timor-Leste,7
Mali,7
Uzbekistan,7
Algeria,7
Saudi Arabia,7
Honduras,7
Guinea,6
Ukraine,6
Palestine,6
Turkmenistan,5
Sudan,5
Libya,5
Russia,5
Iraq,5
Syria,5
Kyrgyzstan,4
Belarus,4
Taiwan,4
Kazakhstan,4
Yemen,3
Tajikistan,3
Japan,1
Micronesia,
Pitcairn Islands,
Guinea-Bissau,
São Tomé & Príncipe,
Tokelau,
Falkland Islands (Islas Malvinas),
Marshall Islands,
Tonga,
French Southern Territories,
Svalbard & Jan Mayen,
Antarctica,
Tuvalu,
Bouvet Island,
South Georgia & South Sandwich Islands,
American Samoa,
Central African Republic,
U.S. Outlying Islands,
Cocos (Keeling) Islands,
North Korea,
Eritrea,
Vatican City,
Palau,
Cook Islands,
Montserrat,
British Indian Ocean Territory,
Nauru,
Heard & McDonald Islands,
Wallis & Futuna,
Christmas Island,
Anguilla,
Niue,
Norfolk Island,
Comoros,
Kiribati,
