"0","path <- ""Data/d.Inflation/API_FP.CPI.TOTL.ZG_DS2_en_csv_v2_3401965.csv"""
"0",""
"0","# Loading Raw Data"
"0","d.Inflation <- read.csv(path, header = T, skip = 4) "
"0",""
"0","# Extracting indicators and putting them in a separate running tally "
"0","indicators <- unique_combinations(d.Inflation,""Indicator.Name"", ""Indicator.Code"")"
"0","colnames(indicators) <- colnames(d.Indicators)"
"0","d.Indicators <- rbind(d.Indicators, indicators)"
"0","remove(indicators)"
"0",""
"0","# Cleaning Data d.Inflation"
"0","d.Inflation <- d.Inflation %>% "
"0","  filter(Country.Code %in% v.Country_Codes) %>% "
"0","  select(Country.Code,Indicator.Code, X2017:X2023)"
"0",""
"0","#Changing row names to first column and removing previous row names"
"0","rownames(d.Inflation) <- d.Inflation$Country.Code"
"0",""
"0","d.Inflation <- d.Inflation %>% "
"0","  select(-Country.Code)"
"0",""
"0",""
